date,year,extremum_type,sentiment_value,video_id,video_title,comments_on_date,comments_on_video,video_share_of_discussion
2023-02-20,2023,min,-0.0197745255715631,Z5OOeAwwOrI,Retired lt. col. thinks Putin may have doubts about war after Biden's surprise Kyiv visit,1394,996,0.7144906743185079
2023-02-24,2023,max,0.0207317031866391,hyn-LzxkpUs,‘Russia has already lost’: US officials lay out state of Putin’s invasion,8293,2639,0.31822018569878213
2023-02-26,2023,min,-0.0115000644078489,jQjH9qjM5gQ,'Shocking': Reporter says Russian losses are increasing support for Putin's war,4203,2867,0.682131810611468
2023-03-01,2023,max,0.0125192304358705,Oe3xtxLek8c,Why a retired major is calling for Ukraine to retreat from contested city,507,373,0.7357001972386588
2023-03-03,2023,min,-0.0214360936528966,Fwofx9jNS6I,See why a crowd laughed at a top Russian official,7257,5029,0.6929860824031969
2023-03-05,2023,max,0.0216142031982018,ON1C6XpBaVI,Zakaria asks German chancellor what happens next in Putin's war with Ukraine,2414,1885,0.7808616404308202
2023-03-09,2023,min,-0.0165404131719097,EQQkg2yeT4o,Russia launches overnight aerial assault across Ukraine,2390,1081,0.45230125523012554
2023-03-17,2023,max,0.0806979329823061,6lYq-FVTSKM,ICC issues arrest warrant for Putin,13387,11539,0.8619556285949055
2023-03-22,2023,min,0.0078135545965288,xQd6lGsvzew,Video shows Russian missile strike on apartment building,4657,3442,0.7391024264547992
2023-03-29,2023,max,0.0826275880754523,VJ8E4GwQ84I,Russia is ‘getting hammered’: Top US general on Bakhmut battle,8312,7674,0.9232435033686237
2023-04-03,2023,max,0.1023891516747132,eYl28jCG-EY,Video shows moment of deadly explosion at Russian café,1923,1336,0.6947477899115965
2023-04-16,2023,min,0.0011099330548601,bwgHwzhfoXo,Zakaria asks Yellen if sanctions on Russia are actually working. Hear her response,1057,1057,1.0
2023-04-20,2023,min,0.0009911250669487,xV4RNW6TFkQ,See what happened when journalists filmed suspected Russian spy ship,1915,1240,0.6475195822454308
2023-04-22,2023,max,0.0370405725162241,-f7tIzl49SM,Inside the wait for the Ukrainian counteroffensive against Russia,624,624,1.0
2023-05-01,2023,min,-0.0162316893553043,t0kY4p4AsIY,Video captures Russian attack inside Ukrainian trenches,1288,1068,0.8291925465838509
2023-05-07,2023,max,0.031406332221114,z7a9ppSW4Hs,"French philosopher, filmmaker describes what he saw on the front lines of Ukraine",531,531,1.0
2023-05-10,2023,min,0.0047052353477203,Udy4TmS1Vm4,NATO chief says Putin is getting ‘the exact opposite’ of what he wanted,1727,824,0.47712796757382747
2023-05-13,2023,max,0.0404442334204739,AVRM8jCWusU,Video shows Russians appearing to flee Ukrainian attack near Bakhmut,5066,2953,0.5829056454796684
2023-05-17,2023,max,0.0414799330731379,bugrZOG1Myg,Retired general on why Bakhmut could be a symbolic defeat for Russia,1280,729,0.56953125
2023-05-20,2023,min,0.0114299010098439,yppOGpXT998,Russia has called out and banned Erin Burnett from entering the country. See what she has to say,4702,2594,0.5516801361122926
2023-05-24,2023,max,0.0250682273795185,laXJuQIl2X0,Putin's latest move showcased a map from the 1600s,7782,5296,0.6805448470830121
2023-06-06,2023,min,-0.0412992778327465,C8xOsJFFxRg,Ukraine blames Russia for collapsed dam. Military analyst reacts,2859,925,0.3235396991955229
2023-06-15,2023,max,0.0149514507651538,JBWtsEfVVgo,Putin makes a rare admission about the war in Ukraine. Hear Ex-CIA operative’s theory why,5674,2461,0.4337328163553049
2023-06-19,2023,min,-0.0282391122780221,nGe0j3ky15w,‘A little bit ridiculous’: Retired general on Russia’s new tactic,3182,1727,0.542740414833438
2023-06-27,2023,max,0.1073607660505306,GGP6E78y7ZU,What Russia expert noticed about Putin’s speech,4942,1831,0.37049777418049373
2023-07-06,2023,min,-0.0533245375976463,nX-GgdSdE58,Zelensky gets asked if there's forgiveness for Ukrainians who collaborate with Russia,3012,1961,0.651062416998672
2023-07-13,2023,max,0.0429318128450673,O7VQfRN80Ks,Russian warship arrives in Havana as the nations strengthen ties,13085,7853,0.6001528467711119
2023-07-21,2023,min,-0.0656180430669981,fCd6e8lSQGI,Putin lashes out at Ukraine's allies as Ukraine utilizes US-supplied cluster munitions in war,5173,2054,0.397061666344481
2023-07-31,2023,max,0.0082115596303147,RtxD6TXXHhM,Retired colonel on what could happen if Ukraine's counteroffensive is successful,4147,1284,0.30962141306968893
2023-08-10,2023,min,-0.0936340687732083,D4R861gpBeo,See what Ukraine’s counteroffensive against Russia looks like,1034,1034,1.0
2023-08-16,2023,max,-0.0183201269895037,u7STLTtOEOM,New video shows attack on $4 billion Russian bridge,1894,1894,1.0
2023-08-19,2023,min,-0.0446958686642558,p3nniigyvbU,Why American fighter previously held by Russian-backed forces returned to Ukraine,211,211,1.0
2023-08-26,2023,max,0.1446383209958977,LMBdD-1g0fg,We're talking 'mafia territory': Russian analyst on Prigozhin's death,618,618,1.0
2023-09-02,2023,min,-0.04011409694906,UEAsT9X71M8,Images show Ukraine is now facing Russian ‘Dragon’s teeth’ defenses,1465,1465,1.0
2023-09-05,2023,max,-0.025382939544614,nB5apYFJ674,"Why it would be ‘horrifically embarrassing’ for Russia to work with North Korea, according to expert",4736,1517,0.3203125
2023-09-06,2023,min,-0.0419270119001223,JHl6gE82m_4,‘Utter inhumanity’: Russian missile strikes shopping area in Ukraine,516,516,1.0
2023-09-13,2023,max,0.0090999680045684,a9-Dz7RgeuQ,Putin comments on Trump charges,33470,31707,0.9473259635494473
2023-09-20,2023,min,-0.0782498140757534,1M5iq5x29mY,"Ukraine 'likely' behind strikes in Sudan, Ukrainian military source says",2344,1702,0.7261092150170648
2023-09-25,2023,max,-0.0303278483996041,hoJ0TdcQUUU,'Pretty big deal': Retired general on Ukraine's claim about Russian admiral,2533,1315,0.5191472562179235
2023-10-02,2023,min,-0.1206074979153573,SxuruvaGtTM,'Despicable': Retired general reacts to 'small minority' pushing to defund Ukraine aid,1459,884,0.6058944482522276
2023-10-19,2023,max,0.0576568555475113,Bvxi-BxPNFk,Putin and Xi refuse to condemn Hamas attack on Israel,1114,1114,1.0
2023-11-02,2023,max,0.059308496485649,hWEsxbCrldI,Nikki Haley comments on Putin’s first move after the attack in Israel,155,155,1.0
2023-11-24,2023,min,-0.0732924266006996,Ym5guKmJb6w,Grassroots group is heeding Ukraine's call for more drones to fight Russia,141,141,1.0
2023-12-01,2023,max,-0.0440278126846566,F8y71jbDolw,Ex-Ukrainian official believes this act was ‘personal revenge by Putin’,383,383,1.0
2023-12-04,2023,min,-0.0793753155230684,fn2tzBXy-sE,White House warns aid delay will 'kneecap Ukraine' on battlefield,197,197,1.0
2023-12-16,2023,max,0.0531186034959965,BoSGbClG6B0,John Dean on ‘amnesia in the West Wing’ amid missing Russia intel,848,848,1.0
2023-12-29,2023,min,-0.0544263664451204,-WJZVsAV-xY,Russia hits Ukraine with biggest air attack since full-scale invasion,327,327,1.0
2024-01-04,2024,max,-0.0133616653311791,cKpJYRF-iGY,Russia and Ukraine carry out prisoner exchange,17,17,1.0
2024-01-16,2024,min,-0.0967381068200882,dz8JrneIRag,Zelensky headlines World Economic Forum to rally support for Ukraine,321,321,1.0
2024-01-26,2024,max,0.0717172429372103,cCBJeByM6ZE,Video shows Ukrainian armored vehicle singlehandedly stopping Russian assault,480,419,0.8729166666666667
2024-01-31,2024,min,0.0239213236294328,k6iYXVvKxoI,Putin critic one step closer to Russia's presidential ballot,449,449,1.0
2024-02-08,2024,max,0.0697412847343984,2OCnNshhqZo,Wife of jailed Putin critic responds to Tucker Carlson’s interview,8211,6076,0.7399829497016198
2024-02-12,2024,min,0.023889611404549,8wGqLAEY-CM,CNN talks to foreign mercenary who escaped the Russian army,691,691,1.0
2024-02-17,2024,min,0.0497153823977958,Vt9TKfA5Ssk,Nikki Haley says Putin is ‘absolutely’ responsible for Navalny’s death,657,657,1.0
2024-02-20,2024,max,0.087970896974261,nTuRqpyMu_4,Video shows Ukraine's last moments of defense in Avdiivka,2994,2012,0.6720106880427522
2024-02-23,2024,min,0.0066733875516912,PqtqcVmB9iQ,Ex-CIA operative explains why Putin is ‘scared’ after Navalny’s death,2518,1877,0.7454328832406671
2024-02-27,2024,min,0.0066630995033371,zsBZ_WEIuJ4,Hear Russia’s warning after Macron said Western troops in Ukraine ‘cannot be ruled out’,5701,4098,0.7188212594281705
2024-03-03,2024,max,0.0513502101254618,QL9tvwcmVtk,How Ukraine aid is being used as political leverage,878,878,1.0
2024-03-07,2024,min,-0.0247923111108014,8JEa4FXLDDg,Putin's pre-election propaganda,123,123,1.0
2024-03-19,2024,max,0.0910088953772792,Qxa65O7QsrA,‘Staggering cost’: Austin blasts Putin over troop losses,851,851,1.0
2024-03-23,2024,max,0.0923843009870672,-VVcHwa7dx8,Hear Putin’s response to terror attack at Moscow concert | CNN,5919,2980,0.5034634228754857
2024-04-06,2024,min,-0.03008279710931,xYV3__2xN7s,Ex-Russian official issues warning about Putin,1631,1010,0.6192519926425506
2024-04-18,2024,max,0.0365931635181498,kbKyneAiTn4,Here's what Russian media is saying about Marjorie Taylor Greene's push to end Ukraine aid,6865,4563,0.6646758922068463
2024-05-07,2024,min,-0.076208863252271,AgVJUBcakpE,Hear Putin's message to the West during  fifth term inauguration speech,821,821,1.0
2024-05-15,2024,max,-0.0293408717445885,xipYA62IgP4,'Catastrophic moment': Russia advances on key city in Ukraine,1633,904,0.5535823637477036
2024-05-22,2024,max,-0.0292724532882683,RC_bQZ3xy58,'Extraordinary': Reporter reacts to Soviet-era weapons Ukraine is using to fight off Russia,341,341,1.0
2024-05-30,2024,min,-0.0719124606173446,m__3JVPzLiw,How Putin’s war in Ukraine has led to boost for US military,630,630,1.0
2024-06-19,2024,max,0.1013311545365259,EYItYnhRHjo,See how Russian state TV talked about Putin's trip to North Korea,2101,1544,0.7348881485007139
2024-07-11,2024,min,0.0137855333761569,FTp00khr-G4,See moment Biden mistakenly calls Zelensky 'President Putin',2154,2154,1.0
2024-07-20,2024,max,0.0640487749756098,xGMYsxJCkoc,Putin is ‘growing desperate’ says Estonian ambassador,1544,1544,1.0
2024-08-13,2024,min,-0.0238449749075849,W1T_wvVnR_Q,‘This is really big’: Retired colonel reacts to Ukraine’s advancement into Russia,4138,2018,0.4876752054132431
2024-08-17,2024,min,-0.0267523053550363,R9u3Km4jhiE,CNN gains access to Ukrainian-held Russian town,1857,1857,1.0
2024-08-29,2024,min,-0.0644697956052218,StMyLIJSiMg,Ukraine pushing for US approval to strike a list of targets in Russia,611,611,1.0
2024-09-09,2024,max,0.009846952295683,okkWlURRilo,Ex-convicts helping Ukraine’s military defend key city against Russian advance,918,918,1.0
2024-09-11,2024,min,-0.0427251975054328,lNxj-cL3pZE,‘Incredibly alarming’: Ex-Pence adviser on Trump’s Ukraine answer,496,432,0.8709677419354839
2024-11-05,2024,max,0.0892475015868143,eOXtvKkqpaE,Brad Raffensperger: Polling place bomb threats were ‘Russian in origin’,1010,1010,1.0
2024-11-18,2024,min,-0.0555075695621224,ZR-mDtsHrJM,'Missiles will speak for themselves': Zelensky reacts to US allowing use of long-range inside Russia,967,967,1.0
2024-11-20,2024,max,-0.018811500450078,7ras1-O0UPY,White House approves sending anti-personnel mines to Ukraine in another major policy shift,1834,988,0.5387131952017448
2024-11-24,2024,max,-0.0048901281145229,V7AURVVuGZs,72 Hours of Escalation in Ukraine,109,109,1.0
2024-11-26,2024,min,-0.0257083171054353,XZ5QCX45maU,"Drone attack underway in Kyiv, mayor says",714,714,1.0
2024-12-04,2024,min,-0.004788302350148,DvJKRbeAYvU,Watch CNN’s full interview with Russia’s Deputy Foreign Minister,2245,1397,0.622271714922049
2024-12-09,2024,max,0.0263365517472011,6R1JXjN05A8,Assad flees to Russia as Syria falls to rebels. See how it unfolded,1870,1870,1.0
2024-12-17,2024,min,0.0023988754848259,g5cpKMlIRac,Military expert explains Ukraine’s message to Russia in targeting general in Moscow,1801,1017,0.5646862853970017
2024-12-24,2024,max,0.0764789154371717,KnM1wst4oSw,"‘I am not a spy, I never have been’: Whelan on his time in Russian imprisonment",110,110,1.0
2025-01-25,2025,min,-0.0246633594143063,EG3OQkfDDfA,Video shows massive fire at Russian oil refinery,96,96,1.0
2025-01-28,2025,max,0.0602670833344325,TwfMDKvuT7Y,"'World, watch closely': Notes found on fallen North Korean soldiers fighting in Ukraine",3013,3013,1.0
2025-02-11,2025,max,0.043216559851243,mtk5-zf5aEk,Poland's president reacts to Trump's claim Ukraine 'may be Russian someday',6465,6296,0.9738592420726991
2025-02-19,2025,min,-0.0797337497704114,lH1bemnt1eY,"Trump falsely blames Ukraine for starting war with Russia, echoing Putin's talking point",15922,9622,0.6043210651928149
2025-03-01,2025,min,-0.061089658358548,-P6tVgFSY-I,What's next for Ukraine after Oval Office argument,168,168,1.0
2025-04-01,2025,max,0.1380339367452537,gUPnzRiUQu4,Military expert reveals what he thinks is Russia's biggest weakness amid Ukraine war,1351,1351,1.0
2025-04-20,2025,min,-0.0126395361716153,uDUhv32Me2Q,Putin offers Zelensky a short Easter truce,171,171,1.0
2025-04-25,2025,max,0.0241116052738498,FaCmsWy-d_A,Trump: Russia not taking all of Ukraine is a 'big concession',2778,1519,0.546796256299496
2025-05-07,2025,min,-0.0016882367197216,lsVewzypwJY,'Modern-day appeasement': Biden criticizes Trump for Ukraine stance,564,419,0.7429078014184397
2025-05-11,2025,max,0.0270933482980299,nIRBuSM9RGo,Putin proposes direct talks with Ukraine. Zelensky: Ukraine 'ready to meet',428,428,1.0
2025-05-17,2025,max,0.0365146382923725,3qhaeDXTacY,Trump says he will speak with Putin on the phone Monday,641,641,1.0
2025-05-21,2025,min,0.0024250328911935,GNzZktDXVqA,Former US Ambassador to Ukraine explains why she resigned,1474,848,0.5753052917232022
2025-05-29,2025,max,0.0469015214657543,m1b8O2D_5Fs,German MP: The US is ‘a reliable partner for Putin’,521,521,1.0
2025-06-04,2025,min,-0.0268885860472737,rJ1VoPhzopc,New video captures Ukraine's bold drone strike on Russian planes,2776,1409,0.5075648414985591
2025-07-04,2025,max,0.037454390497865,pDXG_umXDSw,Trump says he is ‘very disappointed’ after call with Putin,4349,1973,0.4536675097723615
2025-07-08,2025,min,0.012433196880577,DgLP4bRNf9A,See moment Trump vents his anger about Putin during Cabinet meeting,2751,1034,0.3758633224282079
2025-07-10,2025,max,0.0383712547403402,i2NHKOFBCyc,Hear what Pence thinks is behind Trump's shift on Putin,3545,2752,0.7763046544428773
2025-07-15,2025,max,0.0398547659657204,A0dDHrggByQ,Russia unleashes 'massive attack' on Ukraine amid Trump's ultimatum,4076,2307,0.5659960745829244
2025-07-22,2025,min,-0.0170281388307659,NDilGG-xEgs,Trump threatens to ‘go after people’ and accuses Obama of treason over Russia investigation,4818,4818,1.0
2025-08-04,2025,max,0.0742672839203363,gU6wGtV63Fw,Source: Bondi orders grand jury probe into Obama officials over Russia investigation,2944,2370,0.8050271739130435
2025-08-11,2025,min,-0.038300811960115,isxUyVhPahA,"US officials rush to finalize details of Trump-Putin summit, including if Zelensky will be invited",578,485,0.8391003460207612
2025-08-16,2025,max,0.0174411260668363,EY9mwuIMFKM,"Bolton: 'Trump did not lose, but Putin clearly won'",18296,5576,0.30476606908613907
2025-08-17,2025,min,0.0054631010207425,tQ7ceYbVvUM,Former VP Pence: The hammer needs to come down ‘immediately’ on Putin,2465,1208,0.4900608519269777
2025-08-26,2025,max,0.038159095670573,rrqwbBJKc18,Former NATO commander: Putin playing ‘rope-a-dope' with Trump,262,207,0.7900763358778626
2025-08-31,2025,min,0.0261066608984885,ydNi1K6cmuk,China’s Xi rolls out the red carpet for Putin and Modi as Trump upends global relations,1905,1905,1.0
2025-09-17,2025,max,0.1193607353286015,Z2DIkan8QyQ,Widow of Russian opposition figure Alexey Navalny says he was poisoned in prison,138,138,1.0
2025-10-09,2025,min,-0.0041920961976,ga35lKet2_Y,How Taiwan quietly became the world's top buyer of a Russian oil product,27,27,1.0
2025-10-15,2025,max,0.0348276283655381,QkaV6bD8rz0,Pete Hegseth says more ‘firepower’ is coming to Ukraine,352,352,1.0
2025-10-20,2025,max,0.0558475743188786,gPlWn17cseQ,"Report: Trump got into 'shouting match' with Zelensky, echoed Putin talking points",2384,2384,1.0
2025-10-24,2025,min,0.0105946938308625,o0u8-hTZMss,"Greenland’s defenses are being bolstered against Russia and China, but the real target is Trump",659,535,0.8118361153262519
2025-11-08,2025,max,0.0601040145231237,5PEIlusom9I,Putin confronted by 11-year-old girl,185,185,1.0
2025-11-21,2025,min,-0.0760544270803159,myIdliK1YMI,Zelensky cautions Trump’s path to ending war could leave Ukraine without dignity or its key US ally,2190,2089,0.9538812785388128
2025-11-23,2025,max,-0.0501381741487016,3657IsNuuI0,Secretary Rubio speaks about discussions with Ukraine,808,808,1.0
